date,bookings,total_rooms,remaining_vacancy,is_holiday,month,day_of_week,vacancy_percentage,booking_percentage
2024-09-23,27,65,38,0,9,Monday,58.46153846153847,41.53846153846153
2024-09-24,33,65,32,0,9,Tuesday,49.23076923076923,50.76923076923077
2024-09-25,39,65,26,1,9,Wednesday,40.0,60.0
2024-09-26,31,65,34,0,9,Thursday,52.307692307692314,47.692307692307686
2024-09-27,37,65,28,0,9,Friday,43.07692307692308,56.92307692307692
2024-09-28,43,65,22,1,9,Saturday,33.84615384615385,66.15384615384616
2024-09-29,35,65,30,0,9,Sunday,46.15384615384615,53.84615384615385
2024-09-30,41,65,24,0,9,Monday,36.92307692307693,63.07692307692307
2024-10-01,47,65,18,1,10,Tuesday,27.692307692307693,72.3076923076923
2024-10-02,39,65,26,0,10,Wednesday,40.0,60.0
2024-10-03,45,65,20,0,10,Thursday,30.76923076923077,69.23076923076923
